Loading Model: level_list/m1_100/tick_list/XONE/class/models/model.h5
history_filename: history_recent/XONE/history.json
Yesterday        : 2017-08-07: OHLCV: 10.1600, 10.5000, 9.9100, 10.0000, 205613
UberYesterday    : 2017-08-04: OHLCV: 10.2400, 10.4600, 10.1100, 10.2000, 105270
[u'10.1600', u'10.5000', u'9.9100', u'10.0000', u'205613']
[u'10.2400', u'10.4600', u'10.1100', u'10.2000', u'105270']
question_base :[10.24, 10.46, 10.11, 10.2, 10.16, 10.5, 9.91, 10.0]
9.0: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.000][0.119, 0.170, 0.712]
9.05: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.050][0.119, 0.170, 0.712]
9.1: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.100][0.119, 0.170, 0.712]
9.15: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.150][0.119, 0.170, 0.712]
9.2: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.200][0.119, 0.170, 0.712]
9.25: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.250][0.119, 0.170, 0.712]
9.3: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.300][0.119, 0.170, 0.712]
9.35: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.350][0.119, 0.170, 0.712]
9.4: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.400][0.119, 0.170, 0.712]
9.45: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.450][0.118, 0.170, 0.712]
9.5: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.500][0.118, 0.170, 0.712]
9.55: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.550][0.118, 0.170, 0.712]
9.6: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.600][0.117, 0.173, 0.710]
9.65: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.650][0.107, 0.198, 0.696]
9.7: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.700][0.070, 0.391, 0.540]
9.75: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.750][0.066, 0.614, 0.319]
9.8: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.800][0.128, 0.568, 0.305]
9.85: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.850][0.204, 0.490, 0.306]
9.9: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.900][0.264, 0.434, 0.302]
9.95: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 9.950][0.305, 0.399, 0.296]
10.0: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.000][0.333, 0.376, 0.291]
10.05: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.050][0.352, 0.361, 0.287]
10.1: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.100][0.365, 0.350, 0.285]
10.15: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.150][0.375, 0.343, 0.282]
10.2: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.200][0.383, 0.337, 0.280]
10.25: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.250][0.389, 0.332, 0.279]
10.3: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.300][0.394, 0.328, 0.278]
10.35: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.350][0.398, 0.325, 0.277]
10.4: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.400][0.402, 0.323, 0.276]
10.45: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.450][0.404, 0.320, 0.275]
10.5: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.500][0.407, 0.319, 0.275]
10.55: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.550][0.409, 0.317, 0.274]
10.6: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.600][0.411, 0.316, 0.274]
10.65: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.650][0.412, 0.315, 0.273]
10.7: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.700][0.413, 0.314, 0.273]
10.75: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.750][0.415, 0.313, 0.273]
10.8: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.800][0.416, 0.312, 0.272]
10.85: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.850][0.416, 0.311, 0.272]
10.9: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.900][0.417, 0.311, 0.272]
10.95: [10.240, 10.460, 10.110, 10.200, 10.160, 10.500, 9.910, 10.000, 10.950][0.418, 0.310, 0.272]
