Loading Model: level_list/m1_100/tick_list/AGM/class/models/model.h5
history_filename: history_recent/AGM/history.json
Yesterday        : 2017-08-18: OHLCV: 65.3400, 66.6400, 65.1100, 66.4000, 58710
UberYesterday    : 2017-08-17: OHLCV: 66.7700, 67.4500, 65.7700, 66.0200, 51674
[u'65.3400', u'66.6400', u'65.1100', u'66.4000', u'58710']
[u'66.7700', u'67.4500', u'65.7700', u'66.0200', u'51674']
question_base :[66.77, 67.45, 65.77, 66.02, 65.34, 66.64, 65.11, 66.4]
59.76: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 59.760][0.194, 0.197, 0.609]
60.092: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 60.092][0.194, 0.197, 0.609]
60.424: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 60.424][0.194, 0.197, 0.609]
60.756: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 60.756][0.194, 0.197, 0.609]
61.088: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 61.088][0.194, 0.197, 0.609]
61.42: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 61.420][0.194, 0.197, 0.609]
61.752: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 61.752][0.194, 0.197, 0.609]
62.084: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 62.084][0.194, 0.197, 0.609]
62.416: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 62.416][0.194, 0.198, 0.609]
62.748: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 62.748][0.194, 0.198, 0.609]
63.08: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 63.080][0.194, 0.198, 0.609]
63.412: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 63.412][0.194, 0.198, 0.608]
63.744: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 63.744][0.194, 0.199, 0.607]
64.076: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 64.076][0.194, 0.200, 0.605]
64.408: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 64.408][0.196, 0.208, 0.596]
64.74: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 64.740][0.204, 0.290, 0.507]
65.072: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 65.072][0.439, 0.328, 0.233]
65.404: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 65.404][0.345, 0.399, 0.256]
65.736: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 65.736][0.346, 0.400, 0.255]
66.068: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 66.068][0.365, 0.392, 0.244]
66.4: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 66.400][0.402, 0.372, 0.226]
66.732: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 66.732][0.462, 0.336, 0.202]
67.064: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 67.064][0.538, 0.288, 0.174]
67.396: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 67.396][0.616, 0.238, 0.146]
67.728: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 67.728][0.680, 0.197, 0.123]
68.06: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 68.060][0.727, 0.168, 0.106]
68.392: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 68.392][0.758, 0.148, 0.095]
68.724: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 68.724][0.778, 0.135, 0.087]
69.056: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 69.056][0.791, 0.127, 0.082]
69.388: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 69.388][0.799, 0.122, 0.079]
69.72: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 69.720][0.804, 0.118, 0.077]
70.052: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 70.052][0.808, 0.116, 0.076]
70.384: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 70.384][0.810, 0.115, 0.075]
70.716: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 70.716][0.811, 0.114, 0.075]
71.048: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 71.048][0.812, 0.114, 0.074]
71.38: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 71.380][0.813, 0.113, 0.074]
71.712: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 71.712][0.813, 0.113, 0.074]
72.044: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 72.044][0.813, 0.113, 0.074]
72.376: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 72.376][0.813, 0.113, 0.074]
72.708: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 72.708][0.814, 0.113, 0.074]
73.04: [66.770, 67.450, 65.770, 66.020, 65.340, 66.640, 65.110, 66.400, 73.040][0.814, 0.113, 0.074]
