DG, 1.070,  0.005,  1.061,  1.102,  1.099,  1.116,  0.928,  1.034,  1.148,  , 
NUS, 1.070,  0.009,  1.053,  0.918,  1.054,  1.112,  1.005,  1.102,  1.244,  , 
WGO, 1.073,  0.011,  1.202,  0.952,  1.095,  1.145,  1.025,  0.905,  1.186,  , 
ASGN, 1.073,  0.011,  1.055,  0.892,  1.246,  1.175,  1.086,  0.999,  1.059,  , 
GPX, 1.073,  0.005,  1.042,  1.170,  1.127,  1.128,  0.934,  1.022,  1.087,  , 
LGIH, 1.074,  0.005,  1.047,  1.167,  1.008,  , 
PLCE, 1.074,  0.009,  1.155,  1.113,  1.028,  0.992,  0.911,  1.112,  1.208,  , 
ZUMZ, 1.075,  0.016,  1.346,  0.971,  1.175,  1.006,  1.025,  1.033,  0.972,  , 
GME, 1.077,  0.007,  1.255,  1.136,  0.983,  1.076,  1.057,  1.012,  1.021,  , 
CBG, 1.078,  0.003,  1.176,  1.096,  1.087,  1.055,  0.967,  1.073,  1.097,  , 
BC, 1.079,  0.018,  1.360,  1.133,  1.069,  0.953,  1.002,  0.937,  1.099,  , 
BPI, 1.080,  0.079,  1.389,  0.900,  0.992,  0.991,  0.740,  0.943,  1.607,  , 
SCS, 1.080,  0.005,  0.974,  1.175,  1.060,  1.067,  1.100,  1.018,  1.162,  , 
FOR, 1.081,  0.016,  1.052,  1.002,  0.945,  1.282,  0.945,  1.086,  1.252,  , 
REGI, 1.082,  0.008,  1.053,  1.066,  0.990,  1.046,  1.256,  , 
WSM, 1.087,  0.008,  1.232,  1.110,  0.966,  1.143,  1.150,  0.979,  1.026,  , 
NLS, 1.087,  0.009,  0.971,  1.100,  1.041,  1.275,  1.101,  0.989,  1.133,  , 
PIR, 1.087,  0.016,  0.987,  1.035,  1.066,  1.042,  0.956,  1.165,  1.356,  , 
BIG, 1.088,  0.006,  1.093,  1.071,  1.001,  1.073,  1.265,  1.012,  1.100,  , 
FLWS, 1.089,  0.012,  1.212,  1.221,  1.091,  1.166,  1.045,  0.941,  0.947,  , 
NWHM, 1.090,  0.004,  1.028,  1.071,  1.171,  , 
ETH, 1.090,  0.012,  1.301,  0.999,  1.027,  1.196,  1.001,  1.011,  1.093,  , 
MPAA, 1.093,  0.005,  1.204,  0.985,  1.177,  1.090,  1.052,  1.060,  1.085,  , 
FINL, 1.096,  0.011,  1.317,  1.124,  1.031,  1.044,  1.000,  1.003,  1.155,  , 
PZN, 1.098,  0.008,  1.220,  0.944,  1.102,  1.106,  1.019,  1.093,  1.199,  , 
TAST, 1.099,  0.012,  1.064,  1.196,  1.285,  0.912,  1.090,  1.062,  1.081,  , 
ULTA, 1.101,  0.008,  1.203,  1.168,  1.113,  0.917,  1.083,  1.068,  1.158,  , 
PLPM, 1.102,  0.033,  1.397,  0.983,  1.193,  0.962,  0.836,  1.062,  1.281,  , 
BYD, 1.105,  0.017,  1.265,  0.912,  0.992,  1.270,  1.125,  1.004,  1.164,  , 
TILE, 1.113,  0.008,  1.298,  1.107,  1.114,  1.066,  1.027,  1.023,  1.154,  , 
MN, 1.117,  0.001,  1.141,  1.104,  1.111,  1.077,  1.150,  , 
FRAN, 1.123,  0.019,  1.338,  1.147,  0.931,  1.168,  1.033,  , 
BLDR, 1.134,  0.022,  1.036,  1.165,  1.393,  0.991,  0.968,  1.081,  1.302,  , 
ZEUS, 1.142,  0.030,  1.158,  1.205,  0.998,  1.191,  1.049,  0.903,  1.487,  , 
PKOH, 1.149,  0.057,  1.006,  0.972,  1.064,  1.615,  1.076,  0.911,  1.395,  , 
FRSH, 1.202,  0.020,  1.343,  1.061,  , 
WNC, 1.203,  0.174,  2.215,  1.109,  0.966,  1.055,  0.997,  0.958,  1.118,  , 
CLUB, 1.327,  0.253,  1.509,  1.084,  1.245,  1.030,  0.941,  1.000,  2.480,  , 
NCS, 1.734,  2.945,  5.930,  0.912,  0.956,  1.089,  0.980,  1.016,  1.258,  , 
