Loading Model: level_list/m1_100/tick_list/XONE/class/models/model.h5
history_filename: history_recent/XONE/history.json
Yesterday        : 2017-08-04: OHLCV: 10.2400, 10.4600, 10.1100, 10.2000, 105270
UberYesterday    : 2017-08-03: OHLCV: 10.8000, 10.8900, 10.2100, 10.2900, 154082
[u'10.2400', u'10.4600', u'10.1100', u'10.2000', u'105270']
[u'10.8000', u'10.8900', u'10.2100', u'10.2900', u'154082']
question_base :[10.8, 10.89, 10.21, 10.29, 10.24, 10.46, 10.11, 10.2]
9.18: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.180][0.119, 0.170, 0.712]
9.231: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.231][0.119, 0.170, 0.712]
9.282: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.282][0.119, 0.170, 0.712]
9.333: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.333][0.119, 0.170, 0.712]
9.384: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.384][0.119, 0.170, 0.712]
9.435: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.435][0.119, 0.170, 0.712]
9.486: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.486][0.119, 0.170, 0.712]
9.537: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.537][0.119, 0.170, 0.712]
9.588: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.588][0.119, 0.170, 0.712]
9.639: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.639][0.119, 0.170, 0.712]
9.69: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.690][0.119, 0.170, 0.712]
9.741: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.741][0.118, 0.170, 0.712]
9.792: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.792][0.118, 0.170, 0.712]
9.843: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.843][0.118, 0.171, 0.711]
9.894: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.894][0.114, 0.178, 0.707]
9.945: [10.800, 10.890, 10.210, 10.290, 10.240, 10.460, 10.110, 10.200, 9.945][0.094, 0.245, 0.661]
