Loading Model: level_list/m1_100/tick_list/AGM/class/models/model.h5
history_filename: history_recent/AGM/history.json
Yesterday        : 2017-08-23: OHLCV: 65.9200, 67.0500, 65.8500, 66.1000, 41884
UberYesterday    : 2017-08-22: OHLCV: 66.3900, 66.9200, 65.8000, 66.4400, 38759
[u'65.9200', u'67.0500', u'65.8500', u'66.1000', u'41884']
[u'66.3900', u'66.9200', u'65.8000', u'66.4400', u'38759']
question_base :[66.39, 66.92, 65.8, 66.44, 65.92, 67.05, 65.85, 66.1]
59.49: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 59.490][0.194, 0.197, 0.609]
59.8205: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 59.820][0.194, 0.197, 0.609]
60.151: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 60.151][0.194, 0.197, 0.609]
60.4815: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 60.481][0.194, 0.197, 0.609]
60.812: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 60.812][0.194, 0.197, 0.609]
61.1425: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 61.142][0.194, 0.197, 0.609]
61.473: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 61.473][0.194, 0.197, 0.609]
61.8035: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 61.803][0.194, 0.197, 0.609]
62.134: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 62.134][0.194, 0.198, 0.609]
62.4645: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 62.465][0.194, 0.198, 0.609]
62.795: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 62.795][0.194, 0.198, 0.608]
63.1255: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 63.126][0.194, 0.198, 0.608]
63.456: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 63.456][0.194, 0.199, 0.607]
63.7865: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 63.787][0.195, 0.203, 0.602]
64.117: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 64.117][0.198, 0.224, 0.577]
64.4475: [66.390, 66.920, 65.800, 66.440, 65.920, 67.050, 65.850, 66.100, 64.448][0.268, 0.348, 0.384]
