Loading Model: level_list/m1_100/tick_list/FLIR/class/models/model.h5
history_filename: history_recent/FLIR/history.json
Yesterday        : 2017-10-02: OHLCV: 39.0800, 41.0000, 38.9500, 41.0000, 1392912
UberYesterday    : 2017-09-29: OHLCV: 39.0700, 39.2900, 38.8500, 38.9100, 1019980
[u'39.0800', u'41.0000', u'38.9500', u'41.0000', u'1392912']
[u'39.0700', u'39.2900', u'38.8500', u'38.9100', u'1019980']
question_base :[39.07, 39.29, 38.85, 38.91, 39.08, 41.0, 38.95, 41.0]
36.9: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 36.900][0.151, 0.314, 0.535]
37.105: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 37.105][0.151, 0.314, 0.535]
37.31: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 37.310][0.150, 0.313, 0.536]
37.515: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 37.515][0.150, 0.313, 0.537]
37.72: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 37.720][0.150, 0.312, 0.538]
37.925: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 37.925][0.149, 0.311, 0.540]
38.13: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 38.130][0.148, 0.309, 0.542]
38.335: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 38.335][0.148, 0.308, 0.545]
38.54: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 38.540][0.147, 0.305, 0.548]
38.745: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 38.745][0.145, 0.303, 0.552]
38.95: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 38.950][0.144, 0.299, 0.557]
39.155: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 39.155][0.142, 0.296, 0.562]
39.36: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 39.360][0.141, 0.293, 0.566]
39.565: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 39.565][0.141, 0.292, 0.567]
39.77: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 39.770][0.145, 0.299, 0.556]
39.975: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 39.975][0.160, 0.325, 0.515]
40.18: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 40.180][0.198, 0.388, 0.415]
40.385: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 40.385][0.260, 0.455, 0.286]
40.59: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 40.590][0.330, 0.450, 0.220]
40.795: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 40.795][0.388, 0.417, 0.195]
41.0: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 41.000][0.407, 0.405, 0.188]
41.205: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 41.205][0.404, 0.408, 0.188]
41.41: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 41.410][0.396, 0.413, 0.191]
41.615: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 41.615][0.389, 0.419, 0.192]
41.82: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 41.820][0.384, 0.422, 0.194]
42.025: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 42.025][0.380, 0.425, 0.195]
42.23: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 42.230][0.377, 0.427, 0.196]
42.435: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 42.435][0.376, 0.428, 0.196]
42.64: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 42.640][0.374, 0.429, 0.196]
42.845: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 42.845][0.374, 0.430, 0.197]
43.05: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 43.050][0.373, 0.430, 0.197]
43.255: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 43.255][0.372, 0.431, 0.197]
43.46: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 43.460][0.372, 0.431, 0.197]
43.665: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 43.665][0.372, 0.431, 0.197]
43.87: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 43.870][0.372, 0.431, 0.197]
44.075: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 44.075][0.372, 0.431, 0.197]
44.28: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 44.280][0.371, 0.431, 0.197]
44.485: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 44.485][0.371, 0.431, 0.197]
44.69: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 44.690][0.371, 0.431, 0.197]
44.895: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 44.895][0.371, 0.431, 0.197]
45.1: [39.070, 39.290, 38.850, 38.910, 39.080, 41.000, 38.950, 41.000, 45.100][0.371, 0.431, 0.197]
